{765236fb-0cca-4215-a994-eb5de18bb82b} bank:/Master
{ee4f162f-7db1-0e57-2fdd-61a31078beb3} bank:/Master.strings
{17ae9d75-03af-43d3-9c90-c8ff7d9ff985} bus:/
{c2a101fb-edcb-439d-80ec-beb330a01db0} bus:/Music
{585ca0ef-85e0-423b-9b4f-ba8788cedd9e} bus:/Nonpausable
{f49de21c-633d-4b07-86c9-fa7615fea25c} bus:/Reverb
{adb42f8c-4669-4878-95f7-e6a8b72fe621} bus:/SFX
{1c2880e7-4727-4d16-9acf-20a98a03d9d2} event:/Music/MUSIC_DungeonMusic1
{e7ad9309-1923-411d-a815-f4533ae88a8f} event:/Music/MUSIC_LoadingAmbient
{9e8a983b-64fd-495b-85e5-87d7876cf3c6} event:/Music/MUSIC_MainTheme
{88f667ac-1db8-4954-9e3a-2ac06c33af23} event:/Nonpausable/NP_BodyFall
{ac926c95-7365-49c8-8bff-504904604e3b} event:/Nonpausable/NP_UiChangeOption
{74f03e54-d65b-42f5-ab5b-d7d3ba7abd15} event:/Nonpausable/NP_UiClose
{9eb32607-5646-4c96-a1ca-3e2dc44fa481} event:/Nonpausable/NP_UiOpen
{fde6c89a-e522-4dfb-8f6a-bca5a73ca42f} event:/Nonpausable/NP_UiPopUp
{bfb8bc13-443a-4da1-bee6-9bddc7eb1e88} event:/Nonpausable/NP_UiSelectOption
{aa268259-9b3e-49d8-8c31-5114879355ba} event:/SFX Reading/SFX_ReadFire
{6317c8df-9c11-448a-b724-0e530b566e03} event:/SFX Reading/SFX_ReadLight
{b19a7362-3dce-41ad-b833-28e6c37169ab} event:/SFX Reading/SFX_ReadMark
{11c9092a-dd74-4966-ba01-9f60d64f8f88} event:/SFX Reading/SFX_ReadSpeak
{e8d2fac1-3018-4904-bc5c-4c862322d92f} event:/SFX Regular/SFX_Drink
{9b6fd85d-4483-40da-a1c6-6529dcf03184} event:/SFX Regular/SFX_Earthquake
{61cf0666-71e7-4039-ba6e-ba11621b24b7} event:/SFX Regular/SFX_LevelInfo
{d8652058-40b2-4d4d-9978-4bd2daf7c820} event:/SFX Regular/SFX_PickUpItem
{44ab1a08-e68b-4ba6-823e-b4909b5a16f0} event:/SFX Regular/SFX_PlayerSteps
{88a53930-97a7-4f72-9940-68646f7dbef2} event:/SFX Regular/SFX_PutItemToInventory
{e6f6973c-c985-4f7c-9356-f925b4931652} event:/SFX Regular/SFX_SecretFound
{1b3b3559-4f4f-4c25-b98d-86cafc016d73} event:/SFX Regular/SFX_Teleport
{10a0756c-6b26-43e3-a3f4-e97c415fdf60} event:/SFX Regular/Spatialized/SFX_ButtonPress
{791ecdaf-504e-4c52-bdc9-6104ba43e595} event:/SFX Regular/Spatialized/SFX_CloseChest
{f61d6e52-5061-4609-9941-57514de54934} event:/SFX Regular/Spatialized/SFX_Collision
{e8c09cb5-6fed-41b7-abec-0de5e4252856} event:/SFX Regular/Spatialized/SFX_IllusionBreak
{c0704872-2f9a-4adb-b77e-66574d28c66c} event:/SFX Regular/Spatialized/SFX_LeverToDown
{597ab677-f979-4d28-82be-6a5c3718478f} event:/SFX Regular/Spatialized/SFX_LeverToUp
{31a89a3f-8678-440d-8808-f5a1c08421ab} event:/SFX Regular/Spatialized/SFX_MovingMetalGate
{8eab3236-3943-4d46-939e-4da9f6545d7a} event:/SFX Regular/Spatialized/SFX_MovingWall
{15c81f9b-7f53-471e-9207-b17ef1fe7ac7} event:/SFX Regular/Spatialized/SFX_OpenChest
{7dc69b4d-30a6-4de7-8dfb-16dccb8db807} event:/SFX Regular/Spatialized/SFX_TeleportSpatialized
{ec479ccf-ccfc-4a70-ba1c-12dfa1db74af} event:/SFX Regular/Spatialized/SFX_UnlockOpenDoor
{0556e605-93a9-460b-b885-71a5ceeb5f1a} event:/SFX Spells/SFX_CastingSpell
{fce379d2-3877-499a-b468-a7b2e1b0d961} event:/SFX Spells/SFX_CastingSpellFailed
{b0ef865c-146c-4c38-9de2-6e43fc182a84} event:/SFX Spells/SFX_CastingSpellFinished
{d3ca3890-abe3-4f18-868c-c9aec558bc1e} event:/SFX Spells/Spatialized/SFX_FireSpellBurst
{4c1dabc4-9f0f-4fee-aef9-71933ae27b70} event:/SFX Spells/Spatialized/SFX_FireSpellRemaining
{d313fc52-abdf-47ef-b97c-4da7a5595445} event:/SFX Spells/Spatialized/SFX_LightSpellBurst
{839e94d3-eeda-4394-a8e7-a4503227902a} event:/SFX Spells/Spatialized/SFX_LightSpellRemaining
{b3f16823-0882-458e-9947-55e096f4179c} event:/SFX Voices/SFX_VoiceAlandos
{99d28cea-2944-42cb-9fd4-5d258ac407cb} event:/SFX Voices/SFX_VoiceGuide
{38cffab6-38b3-4a40-89a5-7e1cf067c721} parameter:/occlusion
